Successfully Opened data.json
Load data ok
Standardize ok
len training: 7482
len heldout: 2518
Epochs          Elapsed         Loss (MSE)      
---             ---             ---             
100             2.11996803s     0.0940          
200             4.256204683s    0.0945          
300             6.44369997s     0.0953          
400             8.593199996s    0.0952          
500             10.879832371s   0.0940          
600             13.041163469s   0.0937          
700             15.295248169s   0.0937          
800             17.721496212s   0.0940          
900             20.090355967s   0.0942          
1000            22.116405364s   0.0938          
1100            24.146884922s   0.0935          
1200            26.20178224s    0.0934          
1300            28.226739547s   0.0936          
1400            30.247868211s   0.0937          
1500            32.286486755s   0.0938          
1600            34.317252381s   0.0934          
1700            36.45710018s    0.0939          
1800            38.635071472s   0.0935          
1900            41.031292694s   0.0936          
2000            43.321113807s   0.0942          
Data: data.json
Successfully Opened data.json
+-----------+-----------+-------+-------+----------+----------------------+--------+-------+
| KM        | TIME      | RISK1 | RISK2 | EXPECTED | RESULT               |        |       |
+-----------+-----------+-------+-------+----------+----------------------+--------+-------+
| 10259.000 | 28155.000 | 0.719 | 0.905 |        1 | 0.29321184555836     | 0.707  | Error |
| 514.000   | 12273.000 | 0.010 | 0.607 |        1 | 0.03771577415531315  | 0.962  | Error |
| 5419.000  | 29428.000 | 0.523 | 0.168 |        1 | 0.13934699874438555  | 0.861  | Error |
| 11352.000 | 14996.000 | 0.390 | 0.914 |        1 | 0.3167340403757444   | 0.683  | Error |
| 20220.000 | 23219.000 | 0.686 | 0.775 |        1 | 0.3163066088454044   | 0.684  | Error |
| 10679.000 | 25839.000 | 0.830 | 0.150 |        1 | 0.30872832881956835  | 0.691  | Error |
| 13157.000 | 9493.000  | 0.382 | 0.698 |        1 | 0.3528968311290779   | 0.647  | Error |
| 25557.000 | 21360.000 | 0.225 | 0.129 |        0 | 0.331                | -0.331 |       |
| 16381.000 | 27568.000 | 0.853 | 0.985 |        1 | 0.31966545283884235  | 0.680  | Error |
| 21345.000 | 25307.000 | 0.915 | 0.929 |        1 | 0.3162026142578964   | 0.684  | Error |
| 19376.000 | 16664.000 | 0.139 | 0.547 |        1 | 0.32788884334598517  | 0.672  | Error |
| 29498.000 | 27142.000 | 0.950 | 0.771 |        1 | 0.32278786724246056  | 0.677  | Error |
| 21347.000 | 3472.000  | 0.889 | 0.437 |        1 | 0.998                | 0.002  |       |
| 10929.000 | 22573.000 | 0.875 | 0.637 |        1 | 0.31804055435398704  | 0.682  | Error |
| 19418.000 | 9972.000  | 0.467 | 0.732 |        1 | 0.999                | 0.001  |       |
| 5160.000  | 9188.000  | 0.893 | 0.543 |        1 | 0.31994080427692745  | 0.680  | Error |
| 19623.000 | 22485.000 | 0.365 | 0.986 |        1 | 0.3163191859671554   | 0.684  | Error |
| 15336.000 | 14969.000 | 0.278 | 0.114 |        0 | 0.320                | -0.320 |       |
| 20230.000 | 22211.000 | 0.786 | 0.062 |        1 | 0.31672052077962876  | 0.683  | Error |
| 21960.000 | 12109.000 | 0.892 | 0.754 |        1 | 1.001                | -0.001 |       |
| 19991.000 | 18196.000 | 0.842 | 0.511 |        1 | 0.32347594721606593  | 0.677  | Error |
| 19067.000 | 22229.000 | 0.561 | 0.654 |        1 | 0.3162392901307893   | 0.684  | Error |
| 25643.000 | 16490.000 | 0.139 | 0.383 |        0 | 0.382                | -0.382 |       |
| 28864.000 | 24986.000 | 0.379 | 0.354 |        0 | 0.327                | -0.327 |       |
| 5692.000  | 7462.000  | 0.862 | 0.792 |        1 | 0.316661356370814    | 0.683  | Error |
| 28919.000 | 14167.000 | 0.899 | 0.748 |        1 | 0.999                | 0.001  |       |
| 15356.000 | 29947.000 | 0.471 | 0.159 |        0 | 0.319                | -0.319 |       |
| 25139.000 | 21526.000 | 0.937 | 0.137 |        1 | 0.32829149714996875  | 0.672  | Error |
| 13759.000 | 22096.000 | 0.036 | 0.146 |        0 | 0.319                | -0.319 |       |
| 13838.000 | 13046.000 | 0.090 | 0.135 |        0 | 0.321                | -0.321 |       |
| 9135.000  | 27094.000 | 0.103 | 0.822 |        1 | 0.2795216831576421   | 0.720  | Error |
| 27354.000 | 11038.000 | 0.471 | 0.500 |        1 | 0.998                | 0.002  |       |
| 7910.000  | 3278.000  | 0.656 | 0.344 |        1 | 0.998                | 0.002  |       |
| 8861.000  | 5033.000  | 0.845 | 0.882 |        1 | 1.005                | -0.005 |       |
| 23852.000 | 7567.000  | 0.370 | 0.212 |        1 | 0.998                | 0.002  |       |
| 16584.000 | 12992.000 | 0.960 | 0.614 |        1 | 0.3387714257056162   | 0.661  | Error |
| 6055.000  | 14946.000 | 0.359 | 0.553 |        1 | 0.3068060475618103   | 0.693  | Error |
| 11735.000 | 1016.000  | 0.797 | 0.977 |        1 | 0.998                | 0.002  |       |
| 22974.000 | 2121.000  | 0.223 | 0.515 |        1 | 0.998                | 0.002  |       |
| 2686.000  | 13869.000 | 0.690 | 0.187 |        1 | 0.14974227888667366  | 0.850  | Error |
| 6495.000  | 21281.000 | 0.212 | 0.232 |        0 | 0.258                | -0.258 |       |
| 25223.000 | 11379.000 | 0.333 | 0.470 |        1 | 0.999                | 0.001  |       |
| 24240.000 | 8583.000  | 0.213 | 0.831 |        1 | 0.998                | 0.002  |       |
| 12883.000 | 16992.000 | 0.691 | 0.935 |        1 | 0.3167186752981396   | 0.683  | Error |
| 26962.000 | 3594.000  | 0.407 | 0.314 |        1 | 0.998                | 0.002  |       |
| 2005.000  | 26773.000 | 0.513 | 0.776 |        1 | 0.049274827980173665 | 0.951  | Error |
| 28121.000 | 18535.000 | 0.064 | 0.249 |        0 | 0.373                | -0.373 |       |
| 12612.000 | 24319.000 | 0.158 | 0.316 |        0 | 0.320                | -0.320 |       |
